,Datetime,Open,High,Low,Close,Volume
0,2021-04-26T09:15:00,1920.05,1930.0,1912.0,1926.85,1061804
1,2021-04-26T09:30:00,1926.85,1936.1,1925.05,1935.05,652372
2,2021-04-26T09:45:00,1935.2,1949.7,1935.05,1949.3,707257
3,2021-04-26T10:00:00,1949.15,1961.25,1949.1,1955.05,915519
4,2021-04-26T10:15:00,1955.1,1958.2,1947.6,1950.95,609119
5,2021-04-26T10:30:00,1950.4,1954.0,1946.0,1946.35,345084
6,2021-04-26T10:45:00,1946.4,1947.5,1936.1,1940.3,482057
7,2021-04-26T11:00:00,1940.3,1947.0,1940.3,1946.7,271830
8,2021-04-26T11:15:00,1946.15,1949.4,1944.0,1944.15,212316
9,2021-04-26T11:30:00,1944.2,1946.3,1940.4,1943.45,182579
10,2021-04-26T11:45:00,1943.85,1947.65,1941.5,1946.85,154313
11,2021-04-26T12:00:00,1946.85,1947.8,1944.2,1944.45,126679
12,2021-04-26T12:15:00,1944.4,1945.85,1941.45,1942.55,173650
13,2021-04-26T12:30:00,1942.55,1949.6,1939.9,1949.5,243257
14,2021-04-26T12:45:00,1949.5,1950.0,1944.35,1945.9,185888
15,2021-04-26T13:00:00,1945.9,1947.5,1944.05,1946.2,115970
16,2021-04-26T13:15:00,1946.2,1946.9,1944.05,1945.3,146035
17,2021-04-26T13:30:00,1945.3,1947.0,1944.0,1945.35,156960
18,2021-04-26T13:45:00,1945.3,1949.5,1942.85,1948.0,180933
19,2021-04-26T14:00:00,1948.0,1951.45,1946.45,1947.25,284644
20,2021-04-26T14:15:00,1947.25,1947.25,1934.3,1938.85,436469
21,2021-04-26T14:30:00,1938.8,1940.65,1936.0,1938.5,248167
22,2021-04-26T14:45:00,1938.2,1942.4,1938.0,1938.05,368945
23,2021-04-26T15:00:00,1939.15,1940.5,1935.65,1937.2,514596
24,2021-04-26T15:15:00,1937.2,1941.0,1932.6,1938.0,809475
25,2021-04-27T09:15:00,1940.0,1975.0,1940.0,1971.45,1350635
26,2021-04-27T09:30:00,1972.95,1979.0,1967.45,1971.8,778658
27,2021-04-27T09:45:00,1971.85,1974.6,1966.5,1974.0,382975
28,2021-04-27T10:00:00,1974.0,1977.7,1972.15,1973.8,308064
29,2021-04-27T10:15:00,1973.8,1974.45,1970.85,1972.0,379624
30,2021-04-27T10:30:00,1972.15,1973.0,1971.0,1971.2,135647
31,2021-04-27T10:45:00,1971.25,1972.5,1969.0,1971.45,124035
32,2021-04-27T11:00:00,1971.45,1973.8,1970.0,1971.0,127368
33,2021-04-27T11:15:00,1971.05,1971.6,1969.2,1970.3,92735
34,2021-04-27T11:30:00,1970.5,1984.5,1970.5,1981.0,729633
35,2021-04-27T11:45:00,1980.8,1989.0,1980.8,1987.8,483517
36,2021-04-27T12:00:00,1987.85,1990.0,1982.25,1984.0,327353
37,2021-04-27T12:15:00,1983.85,1985.35,1978.55,1980.45,232364
38,2021-04-27T12:30:00,1980.45,1983.85,1979.0,1982.75,164062
39,2021-04-27T12:45:00,1982.75,1984.0,1979.05,1979.55,125093
40,2021-04-27T13:00:00,1979.55,1983.2,1977.95,1981.5,193166
41,2021-04-27T13:15:00,1981.5,1983.5,1980.0,1980.9,119908
42,2021-04-27T13:30:00,1980.9,1982.8,1979.6,1980.0,115783
43,2021-04-27T13:45:00,1980.0,1984.55,1979.95,1982.0,190905
44,2021-04-27T14:00:00,1982.5,1984.9,1981.95,1984.0,228101
45,2021-04-27T14:15:00,1984.0,1989.5,1983.0,1989.45,344077
46,2021-04-27T14:30:00,1989.5,1997.0,1988.05,1994.0,575764
47,2021-04-27T14:45:00,1993.25,1994.0,1989.0,1989.5,411816
48,2021-04-27T15:00:00,1989.6,1991.0,1988.0,1990.1,538072
49,2021-04-27T15:15:00,1990.1,1990.1,1986.05,1990.0,742046
50,2021-04-27T15:30:00,1990.0,1990.0,1990.0,1990.0,80
51,2021-04-28T09:15:00,1994.05,2000.0,1989.4,1991.95,579982
52,2021-04-28T09:30:00,1991.75,1992.05,1980.7,1988.35,580472
53,2021-04-28T09:45:00,1988.5,1988.85,1985.15,1988.55,228814
54,2021-04-28T10:00:00,1988.2,2005.9,1988.2,1997.6,720943
55,2021-04-28T10:15:00,1997.65,1998.3,1991.0,1993.6,252816
56,2021-04-28T10:30:00,1993.95,1999.45,1993.0,1998.75,191071
57,2021-04-28T10:45:00,1998.75,2003.9,1997.0,2003.05,265702
58,2021-04-28T11:00:00,2003.4,2004.95,1997.75,1997.75,292987
59,2021-04-28T11:15:00,1998.45,2007.95,1998.1,2006.1,644827
60,2021-04-28T11:30:00,2006.5,2006.7,1998.55,1999.9,235556
61,2021-04-28T11:45:00,1999.9,2000.95,1996.4,2000.05,150375
62,2021-04-28T12:00:00,1999.0,2002.7,1992.3,2001.0,354153
63,2021-04-28T12:15:00,2000.85,2001.0,1996.0,1998.55,144340
64,2021-04-28T12:30:00,1998.3,2001.0,1998.1,2000.05,112122
65,2021-04-28T12:45:00,1999.75,2000.95,1999.0,1999.85,109833
66,2021-04-28T13:00:00,1999.85,2002.55,1999.15,2001.35,161763
67,2021-04-28T13:15:00,2001.35,2006.0,1999.1,2001.15,383835
68,2021-04-28T13:30:00,2001.15,2002.4,1999.75,1999.95,167157
69,2021-04-28T13:45:00,2000.05,2001.8,1995.2,2001.15,235293
70,2021-04-28T14:00:00,2001.15,2001.25,1997.2,1997.2,202122
71,2021-04-28T14:15:00,1997.2,2001.0,1996.7,1999.6,198137
72,2021-04-28T14:30:00,1999.6,1999.95,1996.0,1996.5,189857
73,2021-04-28T14:45:00,1996.5,2000.8,1994.35,2000.05,322002
74,2021-04-28T15:00:00,2000.0,2001.7,1990.5,1995.0,686705
75,2021-04-28T15:15:00,1995.0,1997.45,1991.8,1993.15,454479
76,2021-04-28T15:30:00,1993.15,1993.15,1993.15,1993.15,373
77,2021-04-29T09:15:00,2020.15,2043.65,2019.3,2024.6,1795388
78,2021-04-29T09:30:00,2024.2,2031.85,2023.8,2026.2,418446
79,2021-04-29T09:45:00,2026.65,2026.8,2014.05,2016.45,589555
80,2021-04-29T10:00:00,2016.9,2022.0,2009.1,2021.25,443693
81,2021-04-29T10:15:00,2021.25,2025.0,2018.9,2023.0,250100
82,2021-04-29T10:30:00,2023.1,2023.9,2014.1,2016.0,226563
83,2021-04-29T10:45:00,2015.65,2017.0,2007.65,2015.0,290326
84,2021-04-29T11:00:00,2016.0,2017.6,2011.65,2017.0,142910
85,2021-04-29T11:15:00,2016.85,2020.75,2014.25,2017.5,179267
86,2021-04-29T11:30:00,2017.0,2017.7,2013.0,2013.9,100416
87,2021-04-29T11:45:00,2014.4,2016.1,2010.1,2011.95,100976
88,2021-04-29T12:00:00,2011.3,2018.1,2010.9,2018.0,132485
89,2021-04-29T12:15:00,2018.0,2027.45,2017.05,2026.85,344714
90,2021-04-29T12:30:00,2026.9,2030.0,2024.0,2027.1,257324
91,2021-04-29T12:45:00,2027.9,2029.5,2024.45,2028.3,142642
92,2021-04-29T13:00:00,2028.25,2030.0,2022.8,2025.2,149853
93,2021-04-29T13:15:00,2025.15,2026.8,2022.0,2024.2,104997
94,2021-04-29T13:30:00,2024.5,2026.0,2022.7,2022.7,92122
95,2021-04-29T13:45:00,2022.7,2023.1,2017.25,2019.6,188023
96,2021-04-29T14:00:00,2020.25,2021.0,2018.2,2020.1,128508
97,2021-04-29T14:15:00,2020.45,2020.5,2016.5,2018.0,134211
98,2021-04-29T14:30:00,2018.7,2026.8,2016.0,2022.9,375962
99,2021-04-29T14:45:00,2022.5,2028.4,2021.45,2028.4,224519
100,2021-04-29T15:00:00,2028.3,2030.0,2023.05,2023.25,605266
101,2021-04-29T15:15:00,2023.65,2023.65,2017.45,2020.0,502626
102,2021-04-30T09:15:00,2009.25,2026.95,2003.15,2024.3,831534
103,2021-04-30T09:30:00,2024.85,2036.0,2023.25,2024.65,527577
104,2021-04-30T09:45:00,2025.05,2026.55,2017.5,2023.8,333406
105,2021-04-30T10:00:00,2023.95,2027.95,2017.8,2021.5,262840
106,2021-04-30T10:15:00,2021.95,2025.0,2020.0,2024.5,121934
107,2021-04-30T10:30:00,2024.5,2025.0,2019.5,2019.7,139181
108,2021-04-30T10:45:00,2019.75,2022.5,2018.25,2018.85,147283
109,2021-04-30T11:00:00,2018.9,2023.8,2018.15,2022.5,102869
110,2021-04-30T11:15:00,2022.55,2027.0,2022.5,2025.55,164464
111,2021-04-30T11:30:00,2025.55,2030.0,2023.55,2024.2,176064
112,2021-04-30T11:45:00,2024.05,2026.35,2022.5,2023.95,115331
113,2021-04-30T12:00:00,2023.95,2026.95,2023.05,2025.8,95270
114,2021-04-30T12:15:00,2025.8,2029.35,2025.5,2028.5,144417
115,2021-04-30T12:30:00,2028.5,2032.8,2028.15,2032.0,246283
116,2021-04-30T12:45:00,2032.0,2033.5,2025.3,2026.0,209761
117,2021-04-30T13:00:00,2025.65,2026.05,2012.1,2014.0,573675
118,2021-04-30T13:15:00,2013.5,2016.45,2011.0,2012.5,213375
119,2021-04-30T13:30:00,2012.25,2015.65,2007.7,2008.1,246433
120,2021-04-30T13:45:00,2009.0,2010.45,2003.25,2007.4,288251
121,2021-04-30T14:00:00,2006.8,2007.5,1993.0,1999.3,459007
122,2021-04-30T14:15:00,1999.5,2013.35,1996.65,2008.3,358651
123,2021-04-30T14:30:00,2008.45,2013.4,2005.15,2012.0,221263
124,2021-04-30T14:45:00,2012.05,2012.5,2002.2,2007.9,299661
125,2021-04-30T15:00:00,2007.9,2007.95,1989.0,1991.8,1236073
126,2021-04-30T15:15:00,1991.95,1998.0,1988.3,1994.3,1434870
127,2021-04-30T15:30:00,1995.9,1995.9,1995.9,1995.9,55
128,2021-05-03T09:15:00,1967.75,1978.5,1943.95,1976.0,2019340
129,2021-05-03T09:30:00,1976.7,1976.7,1950.55,1963.0,1023342
130,2021-05-03T09:45:00,1962.7,1963.0,1948.45,1951.85,652760
131,2021-05-03T10:00:00,1951.65,1959.0,1951.25,1958.7,283170
132,2021-05-03T10:15:00,1958.6,1961.25,1952.2,1956.75,210937
133,2021-05-03T10:30:00,1956.75,1962.0,1954.45,1960.25,186689
134,2021-05-03T10:45:00,1960.0,1963.0,1956.0,1956.4,168606
135,2021-05-03T11:00:00,1956.55,1956.7,1946.7,1947.5,415196
136,2021-05-03T11:15:00,1947.5,1954.8,1947.0,1953.2,231809
137,2021-05-03T11:30:00,1953.25,1953.25,1948.05,1949.25,238069
138,2021-05-03T11:45:00,1949.5,1951.0,1945.1,1949.9,214423
139,2021-05-03T12:00:00,1950.8,1951.9,1948.1,1950.9,195779
140,2021-05-03T12:15:00,1950.95,1952.95,1949.0,1950.75,134331
141,2021-05-03T12:30:00,1950.75,1952.0,1947.0,1949.85,201493
142,2021-05-03T12:45:00,1950.0,1957.1,1949.0,1956.5,463156
143,2021-05-03T13:00:00,1956.4,1961.0,1953.45,1959.65,406347
144,2021-05-03T13:15:00,1960.15,1960.8,1955.05,1955.35,242099
145,2021-05-03T13:30:00,1955.05,1960.55,1954.0,1960.05,213675
146,2021-05-03T13:45:00,1959.95,1965.8,1958.95,1964.2,361534
147,2021-05-03T14:00:00,1964.7,1965.95,1960.1,1963.05,215045
148,2021-05-03T14:15:00,1963.2,1966.9,1961.4,1966.0,267453
149,2021-05-03T14:30:00,1966.25,1970.85,1966.05,1970.05,522835
150,2021-05-03T14:45:00,1970.05,1971.0,1964.7,1965.1,515863
151,2021-05-03T15:00:00,1965.3,1965.9,1959.65,1962.95,478133
152,2021-05-03T15:15:00,1962.85,1963.05,1951.0,1955.9,884989
153,2021-05-03T15:30:00,1956.0,1956.0,1956.0,1956.0,239
154,2021-05-04T09:15:00,1953.95,1967.0,1939.25,1944.6,1418623
155,2021-05-04T09:30:00,1944.7,1947.1,1934.0,1934.25,789824
156,2021-05-04T09:45:00,1934.5,1939.6,1930.05,1939.2,595230
157,2021-05-04T10:00:00,1939.2,1942.65,1936.75,1941.1,445772
158,2021-05-04T10:15:00,1940.6,1941.9,1937.15,1941.75,258099
159,2021-05-04T10:30:00,1941.35,1947.0,1941.0,1945.2,398388
160,2021-05-04T10:45:00,1945.2,1949.15,1943.55,1944.9,358776
161,2021-05-04T11:00:00,1945.0,1950.3,1944.45,1946.15,337635
162,2021-05-04T11:15:00,1946.2,1948.0,1937.0,1938.55,356258
163,2021-05-04T11:30:00,1938.65,1943.15,1937.05,1942.7,209769
164,2021-05-04T11:45:00,1942.7,1946.0,1940.75,1941.55,210647
165,2021-05-04T12:00:00,1941.5,1941.9,1935.0,1937.6,323485
166,2021-05-04T12:15:00,1937.6,1938.0,1934.0,1936.45,164351
167,2021-05-04T12:30:00,1936.45,1936.55,1931.8,1936.2,293968
168,2021-05-04T12:45:00,1935.5,1938.0,1935.0,1935.5,113981
169,2021-05-04T13:00:00,1935.5,1935.5,1928.25,1928.65,370822
170,2021-05-04T13:15:00,1928.15,1934.0,1927.0,1933.75,275427
171,2021-05-04T13:30:00,1933.7,1935.2,1930.9,1932.7,205214
172,2021-05-04T13:45:00,1932.7,1936.6,1932.5,1933.6,166560
173,2021-05-04T14:00:00,1933.8,1935.8,1928.35,1931.3,184316
174,2021-05-04T14:15:00,1931.3,1932.6,1929.15,1929.85,104773
175,2021-05-04T14:30:00,1929.85,1932.0,1917.0,1918.9,612917
176,2021-05-04T14:45:00,1918.55,1921.3,1911.0,1912.0,459586
177,2021-05-04T15:00:00,1912.0,1917.95,1911.9,1917.4,603082
178,2021-05-04T15:15:00,1917.35,1919.9,1916.0,1918.0,727505
179,2021-05-04T15:30:00,1918.0,1918.0,1918.0,1918.0,339
180,2021-05-05T09:15:00,1923.5,1928.05,1914.2,1921.15,808136
181,2021-05-05T09:30:00,1921.5,1934.0,1921.5,1930.8,488904
182,2021-05-05T09:45:00,1930.8,1931.95,1924.5,1928.9,202182
183,2021-05-05T10:00:00,1928.6,1931.9,1923.85,1928.0,221802
184,2021-05-05T10:15:00,1927.5,1933.9,1927.5,1933.7,186974
185,2021-05-05T10:30:00,1933.7,1938.2,1930.0,1934.45,256286
186,2021-05-05T10:45:00,1934.3,1937.35,1931.75,1933.0,224076
187,2021-05-05T11:00:00,1932.25,1933.2,1926.15,1927.0,126577
188,2021-05-05T11:15:00,1926.6,1928.0,1920.05,1924.5,215046
189,2021-05-05T11:30:00,1925.0,1926.5,1921.05,1923.0,97897
190,2021-05-05T11:45:00,1923.0,1924.0,1920.25,1923.95,92651
191,2021-05-05T12:00:00,1924.0,1927.25,1922.0,1925.95,115202
192,2021-05-05T12:15:00,1925.75,1927.55,1921.7,1924.3,116901
193,2021-05-05T12:30:00,1924.8,1925.0,1920.0,1920.9,114362
194,2021-05-05T12:45:00,1921.25,1924.9,1919.15,1924.15,211817
195,2021-05-05T13:00:00,1924.05,1929.5,1923.7,1925.5,214039
196,2021-05-05T13:15:00,1925.5,1928.85,1923.0,1924.55,95691
197,2021-05-05T13:30:00,1924.4,1925.0,1920.7,1921.85,88957
198,2021-05-05T13:45:00,1921.85,1923.5,1912.1,1916.0,292673
199,2021-05-05T14:00:00,1916.05,1918.2,1908.05,1909.45,317342
200,2021-05-05T14:15:00,1909.5,1915.8,1909.4,1915.05,242712
201,2021-05-05T14:30:00,1915.05,1916.6,1911.1,1915.35,131380
202,2021-05-05T14:45:00,1915.55,1919.0,1915.25,1916.1,138866
203,2021-05-05T15:00:00,1917.0,1921.9,1916.1,1921.65,280934
204,2021-05-05T15:15:00,1921.5,1923.0,1919.1,1921.0,395779
205,2021-05-05T15:30:00,1921.5,1921.5,1921.5,1921.5,248
206,2021-05-06T09:15:00,1920.1,1922.0,1912.0,1913.35,527099
207,2021-05-06T09:30:00,1914.0,1919.75,1913.0,1919.2,243029
208,2021-05-06T09:45:00,1919.7,1920.8,1915.05,1915.15,193066
209,2021-05-06T10:00:00,1915.15,1916.5,1913.1,1914.2,208661
210,2021-05-06T10:15:00,1914.5,1915.9,1908.25,1910.0,335723
211,2021-05-06T10:30:00,1910.0,1910.95,1906.75,1908.6,280475
212,2021-05-06T10:45:00,1908.7,1913.0,1908.6,1911.9,219048
213,2021-05-06T11:00:00,1912.0,1917.0,1911.05,1914.0,171388
214,2021-05-06T11:15:00,1914.0,1915.0,1910.9,1913.05,154520
215,2021-05-06T11:30:00,1912.65,1916.2,1912.55,1915.65,162062
216,2021-05-06T11:45:00,1918.25,1929.95,1915.9,1927.5,555708
217,2021-05-06T12:00:00,1927.95,1928.5,1923.45,1927.25,309564
218,2021-05-06T12:15:00,1927.0,1927.1,1921.0,1924.25,164084
219,2021-05-06T12:30:00,1924.35,1924.85,1919.7,1920.8,144945
220,2021-05-06T12:45:00,1920.4,1924.0,1918.2,1921.65,137999
221,2021-05-06T13:00:00,1921.65,1923.0,1919.3,1922.55,99471
222,2021-05-06T13:15:00,1922.95,1923.5,1916.6,1919.5,145861
223,2021-05-06T13:30:00,1919.5,1919.5,1915.0,1917.25,134125
224,2021-05-06T13:45:00,1917.0,1919.3,1915.0,1916.65,139411
225,2021-05-06T14:00:00,1916.8,1918.2,1913.15,1914.1,147059
226,2021-05-06T14:15:00,1914.5,1918.25,1913.65,1916.0,115382
227,2021-05-06T14:30:00,1916.0,1919.55,1915.05,1917.45,139858
228,2021-05-06T14:45:00,1917.45,1926.5,1917.25,1926.0,369961
229,2021-05-06T15:00:00,1926.1,1934.0,1926.05,1930.4,875436
230,2021-05-06T15:15:00,1930.4,1934.2,1929.35,1931.6,755863
231,2021-05-06T15:30:00,1932.0,1932.0,1932.0,1932.0,25
232,2021-05-07T09:15:00,1937.45,1949.8,1937.45,1949.7,845564
233,2021-05-07T09:30:00,1949.5,1955.0,1946.6,1951.55,519841
234,2021-05-07T09:45:00,1951.7,1953.0,1942.95,1944.0,283793
235,2021-05-07T10:00:00,1943.5,1948.7,1943.25,1945.6,151409
236,2021-05-07T10:15:00,1945.5,1946.9,1941.05,1941.65,185838
237,2021-05-07T10:30:00,1941.3,1946.2,1940.15,1942.05,132222
238,2021-05-07T10:45:00,1941.6,1941.8,1937.75,1940.45,177470
239,2021-05-07T11:00:00,1940.5,1945.0,1938.5,1941.95,109447
240,2021-05-07T11:15:00,1941.95,1944.0,1939.15,1943.6,99783
241,2021-05-07T11:30:00,1943.75,1943.9,1940.1,1942.05,108605
242,2021-05-07T11:45:00,1942.05,1942.95,1938.3,1939.9,102132
243,2021-05-07T12:00:00,1939.85,1941.6,1932.45,1936.25,217008
244,2021-05-07T12:15:00,1935.3,1939.5,1933.35,1939.0,157872
245,2021-05-07T12:30:00,1939.0,1940.4,1937.85,1940.0,137069
246,2021-05-07T12:45:00,1939.95,1941.0,1938.0,1938.9,109383
247,2021-05-07T13:00:00,1938.1,1939.6,1931.4,1934.3,166580
248,2021-05-07T13:15:00,1934.5,1938.0,1931.55,1934.5,156484
249,2021-05-07T13:30:00,1934.55,1936.9,1933.6,1935.25,94674
250,2021-05-07T13:45:00,1935.7,1938.6,1934.75,1937.95,146534
251,2021-05-07T14:00:00,1937.75,1939.95,1934.1,1935.0,248186
252,2021-05-07T14:15:00,1935.0,1935.5,1929.95,1930.9,183715
253,2021-05-07T14:30:00,1930.9,1937.4,1930.2,1936.6,216609
254,2021-05-07T14:45:00,1937.0,1939.0,1935.1,1935.75,180158
255,2021-05-07T15:00:00,1935.5,1936.25,1932.35,1933.45,357689
256,2021-05-07T15:15:00,1933.45,1934.0,1926.1,1926.8,550366
257,2021-05-07T15:30:00,1926.8,1926.8,1926.8,1926.8,22
258,2021-05-10T09:15:00,1938.0,1945.5,1925.1,1940.85,629051
259,2021-05-10T09:30:00,1940.1,1940.75,1933.95,1936.1,211306
260,2021-05-10T09:45:00,1936.25,1936.9,1925.05,1927.35,358234
261,2021-05-10T10:00:00,1927.0,1930.0,1922.7,1929.7,230261
262,2021-05-10T10:15:00,1929.95,1930.95,1927.0,1930.2,147501
263,2021-05-10T10:30:00,1930.1,1931.5,1929.0,1930.35,104761
264,2021-05-10T10:45:00,1930.35,1931.0,1927.0,1928.0,103616
265,2021-05-10T11:00:00,1928.0,1935.0,1927.1,1934.4,222078
266,2021-05-10T11:15:00,1934.35,1939.85,1934.35,1937.0,275637
267,2021-05-10T11:30:00,1936.2,1938.0,1933.5,1935.85,96708
268,2021-05-10T11:45:00,1935.8,1938.85,1934.0,1938.65,101375
269,2021-05-10T12:00:00,1938.8,1942.3,1936.9,1940.45,195523
270,2021-05-10T12:15:00,1940.35,1941.0,1938.35,1939.75,78128
271,2021-05-10T12:30:00,1939.9,1944.7,1939.65,1941.65,157149
272,2021-05-10T12:45:00,1941.8,1946.45,1939.4,1943.0,234904
273,2021-05-10T13:00:00,1943.0,1943.0,1934.1,1934.9,251666
274,2021-05-10T13:15:00,1934.5,1935.45,1932.55,1934.85,227145
275,2021-05-10T13:30:00,1934.25,1935.0,1930.9,1934.0,190146
276,2021-05-10T13:45:00,1934.05,1934.4,1930.4,1931.1,189291
277,2021-05-10T14:00:00,1931.2,1932.0,1928.75,1928.9,255071
278,2021-05-10T14:15:00,1928.75,1932.3,1926.0,1927.15,223938
279,2021-05-10T14:30:00,1926.55,1928.25,1924.0,1924.95,279729
280,2021-05-10T14:45:00,1924.9,1925.6,1923.25,1924.5,241918
281,2021-05-10T15:00:00,1924.1,1931.2,1924.1,1925.4,650442
282,2021-05-10T15:15:00,1925.4,1927.65,1921.0,1927.1,743125
283,2021-05-11T09:15:00,1914.9,1930.75,1911.65,1930.5,815061
284,2021-05-11T09:30:00,1930.25,1934.8,1926.75,1933.95,429740
285,2021-05-11T09:45:00,1933.75,1934.45,1928.25,1931.0,243525
286,2021-05-11T10:00:00,1931.65,1932.5,1927.0,1928.3,177231
287,2021-05-11T10:15:00,1928.75,1930.95,1922.45,1922.5,217042
288,2021-05-11T10:30:00,1922.5,1926.7,1922.3,1923.15,201177
289,2021-05-11T10:45:00,1923.1,1924.8,1922.6,1924.4,116088
290,2021-05-11T11:00:00,1924.8,1927.05,1924.1,1927.05,115517
291,2021-05-11T11:15:00,1927.0,1929.65,1924.85,1925.75,176075
292,2021-05-11T11:30:00,1925.75,1932.95,1925.75,1932.95,287638
293,2021-05-11T11:45:00,1932.95,1936.4,1930.0,1932.35,307441
294,2021-05-11T12:00:00,1932.35,1935.8,1932.2,1935.45,155203
295,2021-05-11T12:15:00,1935.45,1936.0,1933.1,1936.0,142445
296,2021-05-11T12:30:00,1935.95,1938.45,1933.5,1935.6,181696
297,2021-05-11T12:45:00,1935.45,1938.0,1931.7,1937.85,195377
298,2021-05-11T13:00:00,1937.95,1938.0,1935.0,1935.0,121446
299,2021-05-11T13:15:00,1935.0,1935.05,1930.05,1931.5,265735
300,2021-05-11T13:30:00,1931.8,1933.8,1927.25,1930.75,206513
301,2021-05-11T13:45:00,1930.65,1931.6,1928.05,1929.95,151597
302,2021-05-11T14:00:00,1929.95,1930.95,1928.25,1928.7,112950
303,2021-05-11T14:15:00,1928.7,1930.8,1928.7,1930.75,113847
304,2021-05-11T14:30:00,1930.75,1930.75,1926.5,1927.05,184883
305,2021-05-11T14:45:00,1927.0,1929.5,1925.15,1925.95,220289
306,2021-05-11T15:00:00,1925.9,1934.9,1925.9,1933.85,483616
307,2021-05-11T15:15:00,1933.9,1935.3,1932.55,1933.9,495049
308,2021-05-11T15:30:00,1933.9,1933.9,1933.9,1933.9,9
309,2021-05-12T09:15:00,1930.15,1930.15,1920.0,1920.2,621682
